name,telephoneNumber,mail,physicalAddress,postalAddress
Anula Pre School,(08) 899 77500,,"73 Yanyula Dr, Anula, NT",", , , "
Alyangula Area School,(08) 8987 6366,[email],"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT"
Amoonguna School,(08) 8952 3402,[email],"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT"
Angurugu School,(08) 8987 6355,[email],"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT"
Alyarrmandumanja Umbakumba School,(08) 8987 6793,[email],"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT"
Angurugu Pre School,(08) 89876255,,"N/A, Angurugu, NT",", , , "
Amanbidji School,(08) 9168 7380,[email],"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT"
Ampilatwatja School,(08) 8956 9265,[email],"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT"
Alyangula Pre School,(08) 8987 6366,,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , "
Alpurrurulam School,(07) 4748 4887,[email],"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD"
Alice Springs Steiner School,(08) 8953 4578,[email],"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT"
Alcoota School,(08) 8956 9977,[email],"N/A, Engawala (Alcoota Stn), NT","PMB 129,, via Alice Springs, 0872, NT"
Alekarenge School,(08) 8964 1957,[email],"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT"
Yulara School,(08) 8956 2014,[email],"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT"
Zuccoli Primary School,(08) 792 30222,[email],"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT"
Alice Springs Language Centre,(08) 895 52366,[email],"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT"
Alawa Primary School,(08) 899 77666,[email],"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT"
Alice Springs School Of The Air,(08) 8951 6800,[email],"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT"
Yuendumu Pre School,(08) 8956 4011,,"Conniston Road, Yuendumu, NT",", , , "
Yirrkala Pre School,(08) 898 71988,,"Rankine Road, Yirrkala, NT",", , , "
Yirara College,(08) 8950 5644,[email],"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT"
Yuendumu School,(08) 8956 4011,[email],"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT"
Yirrkala School,(08) 898 71988,[email],"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT"
Yarralin School,(08) 8975 0809,[email],"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT"
Yipirinya School,(08) 8952 5633,[email],"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT"
Xavier CEC,(08) 8978 3970,[email],"Kerinauia Hwy, Nguiu, NT","PMB 139,, via Winnellie, 0822, NT"
Wulagi Primary School,(08) 898 37800,[email],"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT"
Wurankuwu Homeland Learning Centre,(08) 8978 3986,tba,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT"
Woodroffe Pre School,(08) 8983 7611,,"55 Woodroffe Ave, Woodroffe, NT",", , , "
Woolianna School,(08) 8978 2984,[email],"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT"
Woodroffe Primary School,(08) 898 37600,[email],"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT"
Wulagi Pre School,(08) 898 37818,,"24 Brolga St, Wulagi, NT",", , , "
Wugularr School,(08) 8975 4529,[email],"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT"
Woolaning School,(08) 8978 2334,[email],"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT"
Watiyawanu School,(08) 8956 8555,[email],"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT"
Willowra School,(08) 8956 8408,[email],"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT"
Wanguri Pre School,(08) 8927 1655,,"46 Gsell St, Wanguri, NT",", , , "
Watarrka School,(08) 8956 7758,tba,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT"
Warruwi School,(08) 8979 0222,[email],"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT"
Wanguri Primary School,(08) 8927 1655,[email],"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT"
Walungurru School,(08)  8964 6056,[email],"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT"
Wallace Rockhole School,(08) 8956 7330,[email],"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT"
Wagaman Primary School,(08) 8922 6011,[email],"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT"
Wagaman Pre School,(08) 8922 6011,,"35 Wagaman Tce, Wagaman, NT",", , , "
Top End School of Flexible Learning,(08) 899 77199,[email],"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT"
Urapunga School,(08) 8975 4645,[email],"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT"
Tiwi College,08 89709024,[email],"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT"
Tivendale School,(08) 899 95910,[email],"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT"
Tipperary Station School,(08) 8978 2765,[email],"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT"
Titjikala School,(08) 8956 0927,[email],"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT"
Ti Tree School,(08) 8956 9743,[email],"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT"
Timber Creek School,(08) 8975 0714,[email],"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT"
Tennant Creek Pre School,(08) 8962 2110,,"31 Paterson St, Tennant Creek, NT",", , , "
Tennant Creek Primary School,(08) 896 32424,[email],"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT"
Stuart Park Pre School,(08) 899 77322,,"8 Nudl St, Stuart Park, NT",", , , "
Tennant Creek High School,(08) 8962 2102,[email],"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT"
Stuart Park Primary School,(08) 899 77333,[email],"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT"
Taminmin College,(08) 898 37000,[email],"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT"
St Mary's Catholic School,(08) 8981 9796,[email],"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT"
Stirling School,(08) 8956 9759,tba,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT"
St Joseph's Flexible Learning Centre,0408 568 357,[email],"Youth Hub, 3 Wills Terrace, , Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT"
St Philip's College,(08) 8950 4511,[email],"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT"
St Pauls Catholic School,(08) 8985 1937,[email],"41 Francis St, Rapid Creek, NT","PO Box 40344, Casuarina, 0811, NT"
St Joseph's Catholic College,(08) 89723555,[email],"Maluka Rd, Katherine East, NT","PO Box 535, Katherine, 0850, NT"
St Johns Catholic College,(08) 8982 2222,[email],"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT"
St Francis Xavier School,(08) 8978 2427,[email],"n/a, Nauiyu, NT","PMB 28, Daly River, 0822, NT"
St Francis of Assisi Catholic Primary School,(08) 8988 1212,[email],"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT"
Shepherdson Pre School,(08) 8987 9044,,"Wakirana St, Galiwinku, NT",", , , "
Shepherdson College,(08) 8987 9044,[email],"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT"
SEDA College NT,1300 337 332,[email],"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT"
School of Sport Education NT,(08) 899 95700,[email],"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT"
Sattler Christian College,7922 1500,[email],"15 Sattler Cres, Freds Pass, NT","PO Box 1138,, Coolalinga, 0839, NT"
Sadadeen Primary School,(08) 895 52299,[email],"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT"
Sanderson Middle School,(08) 8927 8899,[email],"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT"
Sacred Heart Primary School,(08) 8924 8700,[email],"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT"
Royal Darwin Hospital School,(08) 8922 8736,[email],"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT"
Rockhampton Downs School,(08) 8964 4675,[email],"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT"
Robinson River School,(08) 8975 9956,[email],"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT"
Rona Glynn Pre School,(08) 895 21792,,"2 Mckay St, Alice Springs, NT",", , , "
Rosebery Primary School,(08) 792 30100,[email],"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT"
Ross Park Primary School,(08) 895 52000,[email],"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT"
Ramingining Pre School,(08) 8979 7924,,"N/A, Ramingining, NT",", , , "
Pularumpi School,(08) 8978 3961,[email],"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT"
Pine Creek School,(08) 8976 1228,[email],"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT"
Peppimenarti School,(08) 8978 2455,[email],"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT"
Parap Primary School,(08) 898 22922,[email],"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT"
Ramingining School,(08) 8979 7924,[email],"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT"
Pigeon Hole School,(08) 8975 0812,[email],"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT"
Parap Pre School,(08) 8981 5146,,"61 Ross Smith Ave, Parap, NT",", , , "
Papunya School,(08) 8956 8515,[email],"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT"
Palmerston Christian School,(08) 7922 5600,[email],"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT"
OLSH Thamarrurr Catholic College,(08) 8978 2477,[email],"n/a, Wadeye (Port Keats), NT","Wadeye, Port Keats, via Winnellie, 0822, NT"
Owen Springs Education Centre,(08) 8958 5088 / (08) 8958 5089,[email],"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT"
Palmerston College,(08) 899 77999,[email],"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT"
OLSH Primary School,(08) 8950 6400,[email],"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT"
OLSH College - Traeger Campus,(08) 8950 6400,[email],"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT"
OLSH College - Sadadeen Campus,(08) 8950 6400,[email],"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT"
O'Loughlin Catholic College,(08) 8945 1277,[email],"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT"
Nyangatjatjara College - Mutitjulu Campus,(08) 8956 2555,[email],"n/a, Yulara, NT","PO Box 171, Yulara, 0872, NT"
Nyangatjatjara College - Imanpa Campus,(08) 8956 7038,[email],"not available, not available, NT","PO Box 171, Yulara, 0872, NT"
Numbulwar Pre School,(08) 8975 4650,,"N/A, Numbulwar, NT",", , , "
Nyirripi School,(08) 8956 8880,[email],"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT"
Nyangatjatjara College - Docker Rvr Campus,(08) 8956 7098,[email],"N/A, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT"
Numbulwar School,(08) 8975 4650,[email],"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT"
Ntaria School,(08) 8956 7424,[email],"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT"
NT School of Distance Education,(08) 892 22222,[email],"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT"
NT Music School,(08) 896 35550,[email],"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT"
Nightcliff Pre School,(08) 8948 8488,,"17 Pandanus St, Nightcliff, NT",", , , "
Nhulunbuy Pre School,(08) 8987 1056,,"36 Chesterfield Cct, Nhulunbuy, NT",", , , "
Nightcliff Primary School,(08) 8948 8488,[email],"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT"
Nightcliff Middle School,(08) 898 37677,[email],"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT"
Nhulunbuy High School,(08) 898 70844,[email],"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT"
Nhulunbuy Primary School,(08) 898 70022,[email],"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT"
Nganmarriyanga School,(08) 8978 2380,[email],"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT"
Nganambala School,(08) 8978 2001,[email],"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT"
Ngukurr School,(08) 8975 4680,[email],"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT"
Ngukurr Pre School,(08) 8975 4680,,"Bawuda St, Ngukurr, NT",", , , "
Nhulunbuy Christian School,(08) 8965 2900,[email],"N/A, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT"
Newcastle Waters School,(08) 8964 4566,[email],"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT"
Neutral Junction School,(08) 8956 9754,[email],"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT"
Nemarluk School,(08) 898 50400,[email],"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT"
Nakara Pre School,(08) 8927 9823,,"35 Nakara Tce, Nakara, NT",", , , "
Murrupurtiyanuwu Catholic Primary School,(08) 8978 3986,[email],"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT"
Mutitjulu School,(08) 8956 2547,[email],"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT"
Nathalie Gorey Pre School,(08) 8952 1186,,"80 Spearwood Rd, Alice Springs, NT",", , , "
Mulga Bore School,(08) 8956 9824,[email],"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT"
Nawardekken Academy,tba,tba,"tba, tba, NT","tba, tba, tba, NT"
Murray Downs School,(08) 8964 1951,[email],"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT"
Nakara Primary School,(08) 8927 9823,[email],"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT"
Moulden Pre School,(08) 8930 5965,,"103 Bonson Tce, Moulden, NT",", , , "
Mount Allan School,(08) 8956 8860,[email],"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT"
Moil Pre School,(08) 898 37535,,"Moil Crescent, Moil, NT",", , , "
